2015-03-03 13:58:11,035 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at com.library.Student$__clinit__closure1.doCall(Student.groovy:16)
	... 4 more
2015-03-03 14:01:25,637 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at com.library.Student$__clinit__closure1.doCall(Student.groovy:16)
	... 4 more
2015-03-03 14:01:25,640 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at com.library.Student$__clinit__closure1.doCall(Student.groovy:16)
	... 4 more
2015-03-03 14:01:25,649 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at com.library.Student$__clinit__closure1.doCall(Student.groovy:16)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-03-03 14:01:25,650 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at com.library.Student$__clinit__closure1.doCall(Student.groovy:16)
	... 4 more
2015-03-03 14:01:25,673 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at com.library.Student$__clinit__closure1.doCall(Student.groovy:16)
	... 4 more
2015-03-03 14:01:25,683 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at com.library.Student$__clinit__closure1.doCall(Student.groovy:16)
	... 4 more
2015-03-03 14:01:25,696 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at com.library.Student$__clinit__closure1.doCall(Student.groovy:16)
	... 4 more
2015-03-03 14:01:25,707 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at com.library.Student$__clinit__closure1.doCall(Student.groovy:16)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-03-03 14:01:25,712 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.library.Student.studentID() is applicable for argument types: () values: []
Possible solutions: setStudentId(java.lang.String), getStudentId(), setId(java.lang.Long), ident()
	at com.library.Student$__clinit__closure1.doCall(Student.groovy:16)
	... 4 more
2015-03-09 16:32:32,527 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: com.library.Library.book() is applicable for argument types: () values: []
Possible solutions: lock(), lock(java.io.Serializable), load(java.io.Serializable), wait(), count(), last()
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:475)
